Problem Name: att48
Problem Type: TSP
Comment: 48 capitals of the US (Padberg/Rinaldi)
Problem Dimension: 48
Strategy: 9
Number of Generations: 100
Population Size: 100



Generation [0]

******************************************************************************************
                             Population[0] with fitness 
******************************************************************************************
-----------------------------------------------
Index | Fitness   |   Population
12    | 48844     |      6     15      5     36     14     39     24     31     23     12     19      1     38     21     45     13     29     18     47     43     20     26      9     27     32     40     33     11     48     35     34     22     44     37     16      3     10     17     46     28      2      4     41     42      8     30     25      7
13    | 40010     |     27     12      4     20     23     31      7     18     44     16     40      1      3     17     30      6     24     34      5     11     22     46     15     21     10     39      9     45     32     37     26     35     29      2     33     36     38     42     41     48     14     13     47     43     28      8     25     19
14    | 53965     |     40     23      2      5     47     29     15     24     41     42     10      9      3     30     26     22     19     38     16     48     27     13     43     34      8     14     21     46      7     39     44     12      4     11     18      1     35      6     20     37     25     28     33     32     17     31     36     45
15    | 53263     |     38     21     36      2     29     27     41     14     12     47      5     11     39     25     19     46     44      4     43      8     15     45     34     31     33     30     48     24     32     26     17      3     13      6      1     37     40      9     22     20     28     35      7     10     18     42     23     16
16    | 49312     |     32     22     29     44     46     25     26     19     47      5     12     13     15      1     31     24      4     23     37     27     33     39      3     42      7     45     35     40     43     20     10     14      2     41     21     48     17      8     28      9     18     16     36     11      6     38     34     30
17    | 55588     |      2      6     35      1     38     19     32     43      4     39     34     18     20     44      9     21     16     26      7     33     14     46     42     36     29      3     13     48     27     11     31     37     47     12     10     30     25     41     15     17      5      8     24     45     22     40     28     23
18    | 54136     |      2      4     38     18     37     48     22     46     25     20     13      1     30     45     33     12      3     16      9     34     24     14     47     10     17     21      5     27     29     43     36     32      6     42     40      8     35     19     23     11     28     15     41     31     26     44      7     39
19    | 50254     |     21     40     18     16      3     32      7     30     29      2     35     12     34      9     19     41     28     33     48     20     47     36     46      6     44     25     31      4     27     24     39      8     42     22     26     10     17     13      5     23     43     45     15      1     38     37     14     11
20    | 50146     |     28     36      7      8     14     43      4     38      2     13     24     34     30     22     42      5     19     27     20      1      9     10     45     31     35     48     37     47     11     18     29      6     23     33     41     16     25     44     17     32     46     40     21     39     12     15      3     26
21    | 51075     |      8     41     19     38     43     22     12     36     27     46     37      4     30     13     47     42      6      7     26     39     45     23      1     24      5     40     33     11     25     18     17      9     15     16     29      3     48      2     20     32     28     14     35     44     21     34     31     10
22    | 51869     |     25     31     17     27     33      6     48     39      1      8     32     20     29     24     23     15     41     40     44     28      3     12     13     30      4     14     37     22     19     46      2     47     18     42     35     21      5      9     26     11     16     36     38     10     43     45      7     34
23    | 52263     |     30      2     47     39     40     32     13     33     26     28     11     31      4     14     45     48     37     20     16     15     24      5     22     46     42     17     29     10     12      8      9     43     19      7     25     34     38     18     21     27      1     23      6     44      3     36     41     35
24    | 52863     |     14     46     47     41      2     31     30      7     40     10     15     37      1     18     34     48     23     42     16     38     39     21     43      5     36      9     13     25     17     20     19      3     29     22      4     24     27     26      6     44     35     12     45     33     28     11      8     32
25    | 54108     |      7     48     13     20     44     33      5     15     29     11     32     31     47      9     17      6     19     14     28      2     10     18     23     24     38     36     41     16      4     30     39     37     40     12     21     43      8     45     22      1     46     25     35     27     34     26      3     42
26    | 54740     |     46     29     27     32      8     24     40      6     14      5     43     48      9     35      3     41      1     18     10     33     39     45     12     47     30     21     42     31      7     17     28      4      2     25     15     34     13     22     20     44     16     19     38     23     37     26     36     11
27    | 50982     |     37     18     24      3     45     33     41     15     36     16     22     25     19      9      1     46      4     20     27     32     30     11     34     42     21     35     17      8     31     10     48     38      5      6     28     13     43     12     40     23      2     39     47     26     29      7     14     44
28    | 49922     |     21     11     14     34     22     30     29     25     39     23     33      8      3      9     10     36     46     32     47     48     28     16     26      5     35     37     18      1     12     43     31     38     45     24     15     42     17     20     19     13      4      6     40     41     27      2      7     44
29    | 54406     |     32     41      7      4      1      8     21      6     39     10     47     16     29     27      5     15     40     25     12     18     23     11      9      3     33     44      2     46     43     22     14     31     17     20     42     36     48     19     34     35     37     26     28     38     30     13     24     45
30    | 48067     |     26     18     46      4      7     21     37     12      3     15     19     41     35     45     38     23     39     48     34      2     31     22     14     11     33     47     29      8     28     17     32     44     24     25     13     10     42     16     36      5      1      6     43      9     30     40     20     27
31    | 50323     |     25     18     41      5     40     29     13     31     30     22     42      8      1      4     10     15     28     34     19      3     38     39      6     36     47     26      9     14     23     33     48      2     17     12     21     16     43     44     11     32     20     27     45     37      7     46     24     35
32    | 45377     |      9     40      6     11     25     42     21     38     44     16     33     46     19     28     30     10     14     41     26     18     47     43     36     22     12      3     39     20      8      5     34     48     37      7     35     24     15      1     32     45      4     31     27      2     17     13     23     29
33    | 40829     |     40     38     15     35      4     26     18      5     11     46     24     20      6     29     36     21     32     25     31      8     22      1     48     42     47     10     39      7     34      2     16     44     43     27     30      9     28     14     45      3     19     37     17     33     12     23     13     41
34    | 55270     |     23     27     22     36     21      3     40     31     43     15     45     38     19     25     10      8     28     41     20     35     33     12      2     26      7     48     24      6      5     13     44     30      4     18     11      1     34     32     39     16     37      9     47     29     46     14     42     17
35    | 48527     |     47      3     26      6     27     14     10      8     34     12      9     48     37     19     22     41     28     15     42     29     13      4     16     18     46     21     24     32      1     25     38     11     33     31     17     36     23     20     30     39     35     44      2      7     43     40      5     45
36    | 52585     |     41     23     48     10      6     12      7     26      1     46     24     29     32     20      5     30     22      9     35     39     15     13      8     42     40     37     25     18     31      3     17     28     11      2     47     44     21     33      4     36     19     45     16     14     38     27     43     34
37    | 55262     |      9      4     37     26     43      2     20     38     27     16     33     30     12     48     18     17     22     34     31     11     40     10     44     13     25     23     36      7      6     47      1     42     28     35      8     39     21      3     24     46      5     14     15     32     45     29     41     19
38    | 41146     |     36     40     32     37     27     17     30     24     29      8     45     48      2      5     26     38     28      1     31     13     46     18     42     20     22     21     23     25      9      3     39     12     35     10      4     43     11     41     34     19     33     47     44     15     16     14      6      7
39    | 50583     |     17     29     42      6     40     28     25     48     10     27     43     31      5     37     18      8     21     38     32     46      4      3     44     13     34     12      1      2     19     47     41     36     45     15     20     33     30      9     23      7     14     11     16     22     26     39     35     24
40    | 51017     |     45     13     20      3     34     46     12     35     31     38     11      7     30     16     36     37     42     40     17      9     24     19     32      4     25     22     21     28      2     48     10      5      8      6     15     43     44     26     47     41     33     14     39     29      1     18     23     27
41    | 55766     |     28     21     18      2     15      1      8      4     37     32     17     47     25     11     35     20     27     26     30     23     39     33     14      6     36     29     31     44     13     45     19     40     16      5     34      7     46     43     24      9     10     38     22     42     48     12     41      3
42    | 45925     |     37     47     40     41      3     15      6     33     11     30     12     42      9     26      1     13     39     17     21      2     14      7     25     32     23     38     35     24      5     34     19     46     16     18     43     22     28     29     31     44     27     36     10     45     48      4      8     20
43    | 45306     |     47     39     10     30     29     48      2     15     33      4     36     21     41     13      9     25      8     14      5     42     38     11      3     40     27     19      7     18     16     12     35     34      6     28     37     43     45     22      1     31     17     44     26     32     23     46     24     20
44    | 47046     |     25     28     47     45      8     44     17     38     27     43     16      3      7     36     23     33     34      1     35     46     40      6     24     22     19      9     12     32     13      2     42     10     37     15     41     48     30     39     21     14     29     20     31     11     18     26      5      4
45    | 51759     |     17     39     33     28     43     16     27     21     18     32      9     46     37     23     47      3     48     14      4     38     13     41     12     11      2     22     19      5     45     25     29     30     34      7     15      6     26      1     20     44      8     36     35     42     24     40     10     31
46    | 48544     |     28     36     25     21     46     17     22     31     13      3     20     27     24     43     30     33     42     18     40     11     47     15      9     14      6      5     12      7     26     37     44     39      1     45      4     48     16     41     29      2      8     34     23     10     19     38     32     35
47    | 52704     |      3     38     43     31     27     15     11     21     40     20     37     46     19     32     22     26      9      7     45     12     24      1     48     13     44     39      2      8      4     14     30     33     28     35     42     41      6     10     47     17     23     18     34     25     29     36      5     16
48    | 53743     |     45     22      3     29     10     43     24     16     39     37     15     32     19     42     18     21     11     14     41     20     38     28     34     17     31     27     33     36     44      4      6     47     35     48      9     30     26      8     23     13     46     25     40      2      5      1     12      7
49    | 52337     |     38     35     21     18     46     32     36     39      9     15     17     25      6      1     31     44     14     33     40     45      5     19      2     47     22     30     26     42     24      8      7     23     34     28     48     10     20     16      4      3     43     11     41     12     37     27     29     13
50    | 56452     |      7      5     20     37     42     38     27     46     44      3     30     13      6     32     28     21      9      2     16     33     40     34     36     23     18     48     10     22     25     29     15      1     19      4     12     35     24     43     41     17     47     39     31     45     11     26     14      8
51    | 47042     |     26     43      2     48     21     37     24     16     46     17     27     33     44      8     31     10     11      9     41     42     32     29     39     14     12     15     35     28     30     19      7      6     13      4      1     34     40     36     45     20     25     47     23     38      5     18     22      3
52    | 49927     |     45     46      6     26     11     41     23      2     13     21     37     17     24      3     43     36     12      7     31     28     39     15     18      4      1     35     34     29     47      5     16     20     19     32     33     40     44      8     38      9     25     42     27     10     48     14     22     30
53    | 52308     |     29      4     25     35     28     22     19      7     18     14     11     48     12     45     17     13     34     46     43     44     21     40     39     38     47     10      8     41     37      3     33     31     15     16     30      2     24     32     36      6      5     23     42      1     27     26      9     20
54    | 49971     |     10     30      5     34     16     21     45     12     29     47     28     44     15     14      3     18     42     40      1     25      8     38     26     23     19      6     36     37     33     32     31      7     46     20     39     48      9     13     41     22      4      2     43     11     35     17     24     27
55    | 48998     |      8      6      4     25      3      1     11     45      9     24      7     43     16     18     23     29     35     26     44     15     20     38     10     33     34     27      5     22     17     28     47     31     40     21     39     19     37     36     12     30     14     32      2     46     41     13     48     42
56    | 51517     |     13     26     29      9     27      8     39     14     31      2     42      1     37     33     45     23     12      4     40     16     17     35     24     22     48     34      7     21     36     44     32     30      3     25     19     10     15     46     28     41     47      5     38      6     18     11     20     43
57    | 52911     |     36     20     25     47     17     23     29     14     19     32     30     44     48     41      6     18     21     15     13     46      3     24      1     38     31      7     33     37     42     34      9     45     16     22      5     26     27     40     39      2      8     12     11     10     28     35     43      4
58    | 49377     |     46     24     33      1      2     13     30     17     29      8      7     37     22     20     12     40     39     27     15     31     21      3     11     48     41     26      6     35      4      5     47     14     34     10     36      9     45     44     28     16     38     42     18     19     25     32     23     43
59    | 43595     |     35      8      2     39     24     32     16     11     36     19     22     38     18      6     13     25     33     37     10     45     23     48     40     21     20     34     42     14     43     17      4     41     29     31     44      7     28     12     27     46      5      3     26      1      9     47     30     15
60    | 53801     |     19     12     21      9     31     47     39     28     10     16     20      1     37     17     15     48     45     27     13      6     42      2      8     35     44     29      7     32     40     11     24     22     41     34     25     46     30      5     23     36     38     43      4      3     14     33     26     18
61    | 51924     |      4      5      2     30     10     41     34     42     27     35     22      7     21     29     47     44     48     32     19     23     17      6      1     26     13     18     14     38     15     12     24     31     16     40     43     28     36     25     20     39     46      8      3     45      9     33     11     37
62    | 52582     |     33     45     30     37     18     47     35     38     12     28     36      3     15     11     17     13     10      7      9     24     34     26     23     14     19     21      1     43     16     27      5     20     48     39     46      4     41      8     25     31      6     42     29     44     40     22     32      2
63    | 47869     |      6     39     13     11     33      1      7      9     18     16     24      2     36     25     42     45     27     34     15     19     22     30     48     28     14     12     44     41     10     26     20     38      8     21     31     43     40     17      3     46     37     29     32     35      5      4     47     23
64    | 49274     |     21     17     32     28     48     43     18      6     23     38      9     44     20     25     13      2     22     10     24      3     37     36     27     45     30     16     26     33     11      7     14     29      5     12     41     31     46     39     40     15     47     34     35      8     42      4     19      1
65    | 54660     |     40     24      1     26     25     38     43     33     31     17     36      5     14     10     46     48     13     37     35     20     29     34      6     42     12     30     15     28     32     23      9      4      3     16     47     21     18     11     44      7     45     41     27     39     19      2      8     22
66    | 48869     |     34     21     19     33     26     10     16     17      5     32     15     45     35     13      3     44     12     20     24     38     40     46     23     31     47     48     42     41      8     30     37     36     28      4     27      1      9     25     18     14     11      2     43     29      7     22     39      6
67    | 54794     |      2     43     29     12      7     35     16     32     24      3      6     45     10     28     15      1     34     25     33     48     20     47     44     21     17     22     26     13      4     46      5     30     38     27     31     39     41      8     11     14     37     23     19     18     42      9     40     36
68    | 44338     |     34      2     18     22      8     17     12     36     26     39     47     33     38     30     32     29     46     42     21     24     14     43      6     37      1     40     31     23     16      7     45     41      5     25      4     48     19     27     20     35     10     15     13      9     28     11     44      3
69    | 53326     |     45     15      8     43     39     14      9     26     28     29     22      2     40     23     42      6     34     31     17     24      1      7     36     48     13     32     44     27     16     21     35      3     12     25      4     10     37     18     11     41     20     30     47     19      5     46     33     38
70    | 49422     |     46     29     15     16     33      7     48     25     32     11      2      5     22     13     26      1     19      3     44     28     47     17     41      9     38     37     30     10     23      4     40     14      8     31     24     20     36     45     21     42     43     27     12     39     34     35     18      6
71    | 46475     |      5     45     10     44      1     28     18     17      6      3     38     43     21     46      4      9     36      8     30     35     47     19     48     25      7     15     13     34      2     37     26     42     11     40     23     32     12     22     16     41     24     20     31     39     14     29     33     27
72    | 47896     |     34     19     11     45     33     42     32     47      9      1     41     31     43     38     24     35     40     21      8     28     36     30      2     18     44     37     13     12      5     14     29     46      6     27     23     26     39     48      7     10     25      3     16      4     20     22     15     17
73    | 47214     |     20     45     29     16      8     22     37     10     42      2     28     13     40     39      4     32     33     48      7     30     21     14     18     46      3     19      1     34     17     23     47      5      9     15     26      6     27     36     35     43     11     12     24     25     41     38     31     44
74    | 44547     |     26     10     44     16     19     34     11      1     13      3     33     47     24     43      2     32     14     41      5     42     18     38     20      8     15     25     27     48     31     40     12     39     17     36     46     37      9     28     35      4     29     45     21     23     22      7     30      6
75    | 48832     |     42     35     47     38     44     30      9     28     41     43     22     13     23     10      6     17     32     19     11     24     26      8     25     48     12     18      5     31     36     34      3     29     37     16      4     15     40     33      1     45     20     27     39     21      7     46     14      2
76    | 47736     |     44      6     13     39      2     19      8     15      7     16     20     21     43     47     10     29     31     12     18     26     23     11     14     36     41     37     40      9     32     22      1      4     42     45     33      3     28     27     46     38     17     35     25      5     24     34     30     48
77    | 49188     |     20     35     48      4     18      8     45     42     31     28     36      3     17      6     16     21     29     33     14      1     30     27     15     22     44     39     43     32     47     11     40      2     12     13     37     46     25     41     38     19     10     24      9     34     23      5      7     26
78    | 51789     |     17     10     35     22      6      5     41      4     42     33     36     20     31     24     16     12     26      3     34     48     38     19     44     45     18     14     40     28      7      1     27     23     46      2      8     15     39     21      9     25     37     32     11     13     30     29     43     47
79    | 51004     |      7      6      9     15     23     10     31     14     16     18     41     35     12     34     11     47      5     37      4     22     48     42     43     46      3      2     33     38     21     26     19     45     39     40     13     29      1     32     25     36      8     28     24     44     17     27     30     20
80    | 43332     |      4     42      8     40     27     28     14     29     41     47     17     15     39     38     43     10     19     25     16     21     34     13     35     26     45     23      3      9      6     32     12     36     11     33     24     20      5     48      2     31     22     44     18     37      7      1     46     30
81    | 48895     |     39      5     15     42     37     43     31     33     12     19     21     44     27      7      2      1      8      3     18     11     17     26     16      9     47     34     30     32     10     48     40     46     28     22     36     24      6     29     25     45     41     35     14     20     13     23     38      4
82    | 52617     |     35     48     27     29     21     26     10      4      7     25     18     31     43     11     34     15     44      6      2      1     32      3     40     20     33     47     41     14      9     37     39     17     45      8      5     38     30     24     12     23     19     16     22     46     42     28     13     36
83    | 44929     |      6     48     32     29     20     38     10     45     22     21      5      2     18     12     31     11      4     33     35     25      8     40     34     13     24     47     37     36     15     39     23     16     26      1     28      9     27     17      7     43     41     44      3     42     14     46     19     30
84    | 51432     |     13     22     19     23     21     46     32     12     47     17     45     20     16      3      2      7     36     18      4     10     44     31     33     29      1     28     27     14     42     38     35     48     40      8     24     37     30     26     39     34     43     15     25     11     41      6      5      9
85    | 52390     |     11     39      1     24     13     44     19     22     35      7     48      6     37      4     46     21     18     43     41     34     36     30      3     25     12     29     45     32      8     27     20     33     17     47      9     16     38     26     31     40     42     28     10     14     15      2      5     23
86    | 45667     |      9     38     18     43     45     26     35     11     40     27     41     39     14     17     20      6      1      2     16     28     30     23     10     46     12      5      7     24     19     33     44     22     36     21      8     13     48     32     42     29     47      3     37     15     34     25      4     31
87    | 52208     |     23     33     38     28     19     41     10     45     44     43     35     30     16     14     34     12     18      2     11     13     39     37     26      9     24     15      4     40     21     47     46     36     31      3      6     22     25     42     27      1      7      8     29     48     17     32     20      5
88    | 43008     |      5     42     16     35     27     47     37     30     44     34     19     22     14     18      9     40     23     33     38     46     48     43     24      2      4     39     20     12      1     13     25      3     15     10     45     29      6      8     21     32     36     28     17     31      7     26     41     11
89    | 52888     |      8     11     41      9     25     14     40     34      7     42      2     12     35     28      6     46     16     21     29     45      1      5     36     37     47     15     30     23     13     43     31     10     19     48      3     39     38      4     22     27     24     32     18     17     33     20     44     26
90    | 52005     |     42      7      5     12     43     38     33      4     41     21      2     24     29      1     10     23     25     39     17     16     34     40     31     37     45     22     28     44     13     32      3     19      8     48     36      9     30     26     20     46     27     18     14     35     15     11      6     47
91    | 50932     |     16      2     43     17     47     35     25     11     23     19     37     22     34     46     48     18      9     26     44     31     13     41     36      7      1     38     39     32     15      4     12     21     29     33     42     20     30      5     28      6     40      3     24     45     27     14      8     10
92    | 52835     |     31     10     21     14      2      8     37     16     19     26     20     44     47     45      9     13     25     28     15      5     43      6      3      7     30     32      1     22     36     41     46     38     48     40     17     29     12     42     24     35     11     34      4     27     18     39     33     23
93    | 44865     |     47      6     24     14     41     35     48     12     36     28     15     37     33     26      4     29     25     11     13     19     30     18      7     10     21     27      2     22     38      9     31     44     16     42     17     40     45      8     32     20      5     23      3      1     39     46     43     34
94    | 49035     |     11     39      8      9     30     26     10      4     28     32     36     40     16     15      3     31     35     48      6     41      2     27      1     47      5     18     17     34     38     23     20     29     45     33     37     13     46     21     19     14     25     12     42     24      7     43     44     22
95    | 50290     |     16     12      3     29     31     21     24     46      4     20     35      1     10     44     19     32     26     38     28     33     48      2     39     13     47      7     27      9     30     14     37     17     36      8     45     40      6     22     42     34     15     23     43     18     25      5     41     11
96    | 52092     |     44     15     14     36      9     38     26     47     16     30     41      7     18      8     31     25     43     10     13     45     17     46      4     39     32     48      3     21     33      6     24      5     20     40     28     22     29     37     35      2     11     34     19     12     42      1     27     23
97    | 50045     |     11     10     31     12      4      2     28     40     39     33      5      6     14      1     15     37     36     29     44     46     17     16     45     38     23      7     30     18     35     42     21     43     13     47      8     19     27     26     48      3      9     25     22     32     20     41     24     34
98    | 47826     |     44     22      8      9     47     37      1     27     39     21     38      6     36      7     16     32     31     28     14     10     20     40     29     48     41     25     18     26     17     33     12     35     24     34      2     13     11     45     43      3      5      4     23     46     19     42     30     15
99    | 50145     |     35     32     15      4     31     39     34     41     33     19     26     21     20      2     17     36     37     22     24     11     44     46     45      9     42     23      3      5     12     28     30      7     27     14      8      1     13     25     29     16     10     40      6     48     47     43     18     38

Best Value: 39383 at index 10
Inserted individuals : 

Generation [1]

******************************************************************************************
                             Population[1] with fitness 
******************************************************************************************
-----------------------------------------------
Index | Fitness   |   Population
-----------------------------------------------
0     | 48757     |     45     28     44     40     39     14     12     30     19     16      3      5     35     34     18     17     29     13     36     25      7      6     20     10     21     32     42      8      2     27     48     11      1     41     47      9     37     33      4     38     15     23     31     22     24     46     43     26
1     | 49029     |     21     29     45     35     34      5     14     13     20     41      7      1     32     33      2      4     17     15     39     23     44     46      9     11     42     31     25     27      8     30     48      6     40     26     24     18     37     10     43     22     12     16     36     28     47     38      3     19
2     | 47593     |     23     28     43     42     15     41     27      7     24     26      4     40     46     29     39     11      1     16     44     38     35     37     48      9     47      5     10     34      8     30     12      6     14      2     21      3     32     19     20     33     17     18     13     25     31     36     45     22
3     | 47856     |      3     23     32      9     25      8     10     20     16     46     18      4     39      7     38     35     28     27      6      5     17     44     33     36     42     34     29     45     24     31     41     12     30     26     22     48      2     13     37     15     40     19     43     47     11     21      1     14
4     | 49510     |     25     17     45     43     38     10     36     46     31     19      2     41     40     26     48     22     39     12     44     37      1      8     24      9     28     27     35      7      6     29      4     16     30      5     34     18      3     11     14     42     13     20     32     21     33     15     47     23
5     | 51084     |     24     28     41     40     38     34     27     43     23      5      7     11     30     45     44      2      9     42     39      6     46      8      3     20     32     26     17     19     10     29     33     15     25     14     12     21     22     48     31      1     13     16     36     18     47     35      4     37
6     | 45011     |     22     28      5     42     10     31     40     21     12      1     17     41      8      9      2     32      4     39     44     20     38     15      6     34     26     33     36      3      7     30     29     23     35     24     48     45     11     27     14     16     13     19     37     25     43     47     46     18
7     | 48399     |      3     29     17      9     12      8     16     32     24     44     30      7     11     23     33     21      6     15     40     19     13     31     25     39     10     28     34      5     48     37     26      2     41     42     47      4     22     38     43     14     20      1     27     36     45     18     46     35
8     | 48039     |     43     19     36     16     15     12     20     38     21      5     26     23     24     33     41     32      7     28     30     25     47     22     29     48      2      6     39     18      4     40     45     31      9     34     46     13     10     11     44     17     27     35      3     42      8     14      1     37
9     | 42000     |     29     48      5     38      3     25     19     15     33     22     13     32     39      6     45     17     37     30      8      1     18     12     44      2     31     20     41     26      4     47     14     24     40     21     11     10     34     46     36     27      7      9     42     35     43     28     23     16
10    | 39383     |     12     13     22     19     18      5     40     41      9     23      1     39     29     45     25     26     48      4     20     27     44     21     46      3     43     15     30     42      2     14     31      6     17     28     37     32     47     34     33     36      7      8     16     10     35     24     38     11
11    | 45609     |      2     17     12     43     40     25     47     34     45     24     30     15      5     14     16     48      4      8     11      9     13     26     27     23      6     29     44     37     28      7     10     42     35     41      1     32     36     19     31     38     20     39      3     22     18     21     46     33
12    | 48844     |      6     15      5     36     14     39     24     31     23     12     19      1     38     21     45     13     29     18     47     43     20     26      9     27     32     40     33     11     48     35     34     22     44     37     16      3     10     17     46     28      2      4     41     42      8     30     25      7
13    | 40010     |     27     12      4     20     23     31      7     18     44     16     40      1      3     17     30      6     24     34      5     11     22     46     15     21     10     39      9     45     32     37     26     35     29      2     33     36     38     42     41     48     14     13     47     43     28      8     25     19
14    | 49157     |     26     30     35     36     13     10     28     39     15     46      1     33     22     24     47     25     41     21     42     48      5     45     43     12     34     19     40     44      4     32     11     16     37      2      7     18      6     27     20     38      8     17     31     29     14      3      9     23
15    | 44192     |     28     43     21     45     14     27     19     12     22     46      8     40      4     25     24     30     44     10     42     41     16     47     26     11     18      9     36     35     13     32     48     15     37     38     31      7      2     33      6      1     17     34     39     29      5      3     23     20
16    | 49303     |     22     25     17     36     38     11     48     28     18     13      5      3     34     20     39     26     42      9     41     45     33     43     30     10     37     27     35     40      7     29      6     47      2     16      8     46      1     44     14     31     15     19     32     23      4     21     12     24
17    | 48691     |     27     28      5     36     38     11     33      1     30     46      4     18     25     26      9      3     48     13      7     29     22     42     41     23     10     32     24     39     45     34     43     14     37     40      8      6     31     44     47      2     20     17     15     21     16     35     12     19
18    | 44799     |     43     25     26     42     39     21      2     48     20     11      5      1     38     12     31     19     36      7     44     18     24     47      4      8     45     28     32      3      6     34     10     17     37     16     33      9     30     15     40     29     23     14     41     22     46     35     13     27
19    | 50254     |     21     40     18     16      3     32      7     30     29      2     35     12     34      9     19     41     28     33     48     20     47     36     46      6     44     25     31      4     27     24     39      8     42     22     26     10     17     13      5     23     43     45     15      1     38     37     14     11
20    | 49204     |     20     30     29     22     36     10     25     16     17     44      5     11     42     12     47     33     13      8     46     48     35     40      3      6     15     38      9      2     34     37      4     39     28      7     26      1     43     27     18     32     41     19     31     24     45     21     14     23
21    | 47299     |      8     34     46     40     11     27     36     25     16      5     18      7     38     13     24     31     15      4     41     35     45     47      1     37     30     42      9      2      3     22      6     10     39     29     48     43     32     19     26     21     14     17     33     28     20     12     44     23
22    | 51869     |     25     31     17     27     33      6     48     39      1      8     32     20     29     24     23     15     41     40     44     28      3     12     13     30      4     14     37     22     19     46      2     47     18     42     35     21      5      9     26     11     16     36     38     10     43     45      7     34
23    | 49358     |     27     28     29     42     37     14     19     33     26     17      3     31     25      1      5     12     44     11     43     36     24     41      9      4     22     34     46     18      7      8     15     10     40      2     35     21     47     13     45     48     16     23      6     20     30     38     32     39
24    | 45760     |     27      9     41     45      2     14     11      5     21     37      1     12     10     24     34     28     46      8      3     38     18     13     43      7     33     32     25     35      6     26     48     15     40     30      4     23     22     16     42     44     17     36     47     19     39     29     31     20
